!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data file:/C:/Users/User1/workspace/ -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\User1\workspace\.metadata\.bak_2.log
Created Time: 2016-09-09 22:45:27.304

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.305
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xmlbeans.impl.jam.visitor (not open) [in C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\ooxml-lib\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.306
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xmlbeans.impl.xb (not open) [in C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\ooxml-lib\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.307
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.javaname.org.apache.xmlbeans.impl.xb.xsdschema.ListDocument (not open) [in C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\ooxml-lib\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.307
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.javaname.org.apache.xmlbeans.impl.xb.xsdschema.NotationDocument (not open) [in C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\ooxml-lib\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.308
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.javaname.org.apache.xmlbeans.impl.xb.ltgfmt.TestsDocument (not open) [in C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\ooxml-lib\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.309
